StoreID,Region,State,City,Latitude,Longitude
1,South,Alabama,Birmingham,33.52744,-86.79905
2,South,Alabama,Huntsville,34.69901,-86.67298
3,South,Alabama,Mobile,30.69436,-88.04305
4,South,Alabama,Montgomery,32.36681,-86.29997
5,South,Arkansas,Little Rock,34.74648,-92.28959
6,West,Arizona,Chandler,33.30616,-111.84125
7,West,Arizona,Gilbert,33.35283,-111.78903
8,West,Arizona,Glendale,33.53865,-112.18599
9,West,Arizona,Mesa,33.42227,-111.82264
10,West,Arizona,Peoria,33.7862,-112.30801
11,West,Arizona,Phoenix,33.44838,-112.07404
12,West,Arizona,Scottsdale,33.50921,-111.89903
13,West,Arizona,Surprise,33.63059,-112.33322
14,West,Arizona,Tempe,33.41477,-111.90931
15,West,Arizona,Tucson,32.22174,-110.92648
16,West,California,Anaheim,33.83529,-117.9145
17,West,California,Antioch,38.00492,-121.80579
18,West,California,Bakersfield,35.37329,-119.01871
19,West,California,Berkeley,37.87159,-122.27275
20,West,California,Burbank,34.18084,-118.30897
21,West,California,Carlsbad,33.15809,-117.35059
22,West,California,Chula Vista,32.64,-117.08417
23,West,California,Clovis,36.82523,-119.70292
24,West,California,Concord,37.97798,-122.03107
25,West,California,Corona,33.87529,-117.56644
26,West,California,Costa Mesa,33.64113,-117.91867
27,West,California,Daly City,37.70583,-122.46194
28,West,California,Downey,33.94001,-118.13257
29,West,California,East Los Angeles,34.0239,-118.17202
30,West,California,El Cajon,32.79477,-116.96253
31,West,California,Elk Grove,38.4088,-121.37162
32,West,California,El Monte,34.06862,-118.02757
33,West,California,Escondido,33.11921,-117.08642
34,West,California,Fairfield,38.24936,-122.03997
35,West,California,Fontana,34.09223,-117.43505
36,West,California,Fremont,37.54827,-121.98857
37,West,California,Fresno,36.74773,-119.77237
38,West,California,Fullerton,33.87029,-117.92534
39,West,California,Garden Grove,33.77391,-117.94145
40,West,California,Glendale,34.14251,-118.25508
41,West,California,Hayward,37.66882,-122.0808
42,West,California,Huntington Beach,33.6603,-117.99923
43,West,California,Inglewood,33.96168,-118.35313
44,West,California,Irvine,33.66946,-117.82311
45,West,California,Jurupa Valley,34.00259,-117.46761
46,West,California,Lancaster,34.69804,-118.13674
47,West,California,Long Beach,33.76696,-118.18923
48,West,California,Los Angeles,34.05223,-118.24368
